	MA0260.1	MA0261.1	MA0262.1	MA0263.1	MA0264.1	MA0537.1	MA0538.1	MA0540.1	MA0541.1	MA0542.1	MA0543.1	MA0544.1	MA0545.1	MA0546.1	MA0547.1	MA0918.1	MA0919.1	MA0920.1	MA0921.1	MA0922.1	MA0923.1	MA0924.1	MA0925.1	MA0926.1	MA0927.1	MA0928.1	MA1438.1	MA1439.1	MA1440.1	MA1441.1	MA1442.1	MA1443.1	MA1444.1	MA1445.1	MA1446.1	MA1448.1	MA1449.1	MA1450.1	MA1451.1	MA1699.1	MA1701.1	MA1703.1	MA1704.1
MA0260.1	3.12766e-09	0.430183	1.0	0.382811	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0261.1	0.877605	5.52915e-10	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.877605	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.877605	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0262.1	0.999991	0.999991	5.63395e-29	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.0310797	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.892573	0.999991	0.999991	0.999991	0.287315	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991	0.999991
MA0263.1	0.665963	1.0	1.0	4.26436e-37	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.833569	1.0	0.51032	1.0	0.548785	1.0	0.51032	1.0	1.0	1.0	0.51032	0.51032	1.0	1.0	1.0	1.0	0.538436	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0264.1	0.999866	0.999866	0.999866	0.999866	1.02566e-25	0.999866	0.999866	0.999866	0.999866	0.999866	0.999866	0.999866	0.999866	0.999866	0.999866	0.999866	0.667816	0.999866	0.999866	0.999866	0.667816	0.999866	0.999866	0.999866	0.874095	0.667816	0.870732	0.999866	0.999866	0.870732	0.999866	0.999866	0.999866	0.999866	0.999866	0.999866	0.0461854	0.870732	0.999866	0.999866	0.999866	0.999866	0.999866
MA0537.1	1.0	1.0	1.0	1.0	1.0	5.0654e-27	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0538.1	1.0	1.0	1.0	1.0	1.0	1.0	1.52422e-37	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.304259	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.23507	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0540.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.69613e-39	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0541.1	1.0	1.0	0.961796	1.0	0.903737	1.0	1.0	0.928835	4.1686199999999996e-39	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.961796	1.0	1.0	1.0	0.799056	1.0	1.0	1.0	1.0	1.0	0.923659
MA0542.1	1.0	1.0	1.0	1.0	1.0	0.815553	1.0	1.0	1.0	9.06086e-13	1.0	1.0	1.0	0.815553	0.392892	0.815553	0.813654	0.815553	1.0	0.993092	0.813654	0.813654	1.0	1.0	0.813654	0.813654	0.815553	0.00447486	0.813654	1.0	0.934309	0.813654	1.0	0.993092	1.0	1.0	1.0	1.0	1.0	0.815553	0.00081229	0.00081229	1.0
MA0543.1	1.0	1.0	1.0	1.0	1.0	0.345969	1.0	1.0	1.0	1.0	4.77226e-41	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0544.1	0.676879	0.910197	0.718218	1.0	0.932	1.0	0.498395	1.0	0.630726	1.0	0.368634	8.492760000000001e-29	0.368634	0.910197	0.630726	0.498395	1.0	0.876804	0.498395	1.0	1.0	1.0	0.218932	1.0	1.0	1.0	0.498395	1.0	1.0	1.0	1.0	1.0	0.910197	1.0	0.498395	0.918357	1.0	1.0	1.0	1.0	1.0	0.876804	0.586842
MA0545.1	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.73481	1.99134e-24	0.999978	0.459803	0.285384	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978	0.177356	0.999978	0.999978	0.999978	0.999978	0.999978	0.999978
MA0546.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.70549e-23	1.0	1.0	1.0	0.00946146	1.0	1.0	0.577961	0.122574	1.0	1.0	1.0	1.0	1.0	1.0	0.122574	1.0	1.0	1.0	1.0	1.0	0.00170893	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0547.1	1.0	0.912507	0.0798182	0.874484	1.0	0.521368	1.0	1.0	0.911534	0.161949	0.761583	0.912507	0.521368	0.784987	4.5364199999999997e-39	0.362246	0.784987	0.521368	0.883294	0.911534	0.883294	0.942417	0.883294	0.911534	0.874484	0.911534	0.239909	0.161949	0.625584	0.874484	0.911534	0.521368	0.521368	0.911534	0.660204	0.912507	0.912507	1.0	0.883294	0.658306	0.178136	0.158971	0.239909
MA0918.1	0.999924	0.999924	0.999924	0.999924	0.999924	0.520894	0.999924	0.999924	0.999924	0.660562	0.705061	0.629319	0.251208	0.999924	0.251208	5.126360000000001e-28	0.999924	0.799747	0.738681	0.999924	0.999924	0.999924	0.150366	0.999924	0.999924	0.999924	0.150366	0.150366	0.523177	0.770689	0.999924	0.999924	0.999924	0.999924	0.705061	0.858653	0.705061	0.999924	0.251208	0.999924	0.290295	0.150366	0.215756
MA0919.1	1.0	1.0	1.0	0.194406	0.973799	1.0	1.0	1.0	1.0	0.973799	1.0	1.0	1.0	1.0	1.0	1.0	2.16439e-25	0.973799	0.450385	0.520456	6.58314e-07	0.137391	1.0	1.0	0.000244088	1.72798e-05	1.0	0.194406	1.0	0.00765847	0.00131516	0.450385	0.763733	1.0	0.763733	1.0	1.0	0.886806	1.0	0.950281	0.72998	0.178569	1.0
MA0920.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0355719	1.0	1.0	1.0	4.068280000000001e-18	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0276506	1.0	1.0	1.0	1.0	1.0	0.00149412	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA0921.1	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.925611	0.999998	7.72757e-24	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.101157	0.999998	0.999998	0.999998	0.999998	0.999998	0.551747	0.999998	0.925611	0.999998
MA0922.1	1.0	1.0	0.754038	1.0	1.0	1.0	1.0	1.0	1.0	0.886098	1.0	1.0	1.0	0.950392	0.886098	1.0	0.619612	0.886098	1.0	2.15756e-15	0.619612	0.413906	1.0	1.0	0.588697	0.619612	0.402557	0.886098	1.0	0.619612	0.402557	0.402557	0.196236	1.0	0.964697	1.0	0.886098	1.0	1.0	1.0	1.0	0.893002	0.402557
MA0923.1	1.0	1.0	1.0	0.156868	0.791488	1.0	1.0	1.0	1.0	0.749793	1.0	1.0	1.0	0.434544	1.0	1.0	6.73353e-07	0.749793	0.434544	0.434544	2.5501e-23	0.0079309	1.0	1.0	0.000127114	5.20241e-05	1.0	0.217387	1.0	0.00376405	0.00114547	0.228091	0.434544	1.0	0.897072	1.0	1.0	0.353334	1.0	1.0	0.791488	0.375982	1.0
MA0924.1	1.0	1.0	1.0	0.785669	1.0	1.0	1.0	1.0	1.0	0.785669	1.0	1.0	1.0	0.256885	1.0	1.0	0.0777874	0.521795	1.0	0.256885	0.0176606	2.42261e-19	1.0	1.0	0.0253303	0.06359	1.0	0.440833	1.0	0.145893	0.0246756	0.816545	0.0612662	1.0	0.568845	1.0	1.0	0.468963	1.0	1.0	0.883086	0.930823	0.687921
MA0925.1	1.0	1.0	1.0	1.0	1.0	1.0	0.401302	1.0	1.0	1.0	0.499776	0.43036	1.0	1.0	1.0	0.110232	1.0	0.811611	1.0	1.0	1.0	1.0	1.51962e-26	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.110232	1.0	1.0	1.0	1.0	1.0	1.0	0.84637	1.0
MA0926.1	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	4.65342e-17	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948	0.999948
MA0927.1	1.0	1.0	1.0	0.200946	1.0	1.0	1.0	1.0	1.0	0.46901	1.0	1.0	1.0	1.0	1.0	1.0	0.000127371	0.516896	1.0	0.46901	7.59469e-05	0.0206794	1.0	1.0	6.14481e-20	0.000125337	1.0	0.322375	1.0	0.0379996	0.00099054	0.337201	0.57146	1.0	1.0	1.0	1.0	0.57146	1.0	1.0	0.57146	0.395511	1.0
MA0928.1	1.0	1.0	1.0	0.340733	0.520803	1.0	1.0	1.0	1.0	0.384496	1.0	1.0	1.0	1.0	1.0	1.0	0.000167472	0.719912	0.520407	0.520407	0.000382116	0.0490086	1.0	1.0	0.000879057	4.33602e-22	1.0	0.505133	1.0	0.00636254	0.00132713	0.329443	1.0	1.0	0.342676	1.0	1.0	0.832654	1.0	1.0	0.590342	0.153418	1.0
MA1438.1	0.999782	0.999782	0.999782	0.999782	0.776118	0.999782	0.999782	0.999782	0.999782	0.776118	0.999782	0.776118	0.999782	0.999782	0.216829	0.101825	0.999782	0.999782	0.999782	0.196392	0.999782	0.999782	0.999782	0.999782	0.999782	0.999782	1.86381e-22	0.456065	0.999782	0.999782	0.999782	0.999782	0.776118	0.999782	0.999782	0.776118	0.00629493	0.999782	0.196392	0.999782	0.999782	0.672487	5.62788e-06
MA1439.1	0.999996	0.854921	0.999996	0.999996	0.999996	0.537706	0.999996	0.999996	0.999996	0.00289959	0.919493	0.999996	0.90706	0.999996	0.147878	0.324955	0.202941	0.485195	0.537706	0.66125	0.202941	0.585972	0.760091	0.999996	0.324955	0.641941	0.66125	1.26435e-16	0.66125	0.641941	0.630894	0.202941	0.66125	0.66125	0.641941	0.999996	0.585972	0.999996	0.999996	0.762459	0.00706813	0.000210246	0.66125
MA1440.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.902627	1.0	1.0	1.0	0.0404867	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.64862e-19	1.0	1.0	1.0	1.0	1.0	0.977566	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MA1441.1	1.0	1.0	1.0	0.877928	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.00425442	1.0	0.497565	0.344108	0.00315972	0.233927	1.0	1.0	0.049625	0.00315972	1.0	1.0	1.0	1.38753e-28	0.049625	0.319827	0.443461	1.0	0.957188	1.0	1.0	1.0	1.0	1.0	1.0	0.497565	1.0
MA1442.1	1.0	1.0	1.0	0.496818	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.00620365	1.0	1.0	0.496818	0.00620365	0.0196516	1.0	1.0	0.00620365	0.00466352	1.0	1.0	1.0	0.0789354	2.8252e-19	0.688593	0.963005	1.0	1.0	1.0	1.0	0.963005	1.0	0.966425	1.0	1.0	1.0
MA1443.1	0.480693	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.480693	0.999998	0.999998	0.999998	0.999998	0.815688	0.999998	0.474813	0.480693	0.999998	0.480693	0.474813	0.818502	0.999998	0.999998	0.474813	0.474813	0.999998	0.474813	0.999998	0.474813	0.474813	9.04063e-17	0.815688	0.815688	0.86868	0.999998	0.999998	0.815688	0.999998	0.927298	0.480693	0.480693	0.999998
MA1444.1	0.999999	0.999999	0.524902	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0896218	0.999999	0.356626	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.863195	0.999999	0.999999	5.4651e-32	0.999999	0.999999	0.999999	0.999999	0.863195	0.999999	0.999999	0.999999	0.999999	0.322475
MA1445.1	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.0423868	0.999998	0.999998	0.999998	0.999998	0.585577	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	1.86548e-19	0.999998	0.999998	0.999998	0.999998	0.999998	0.0423868	0.999998	0.999998	0.999998
MA1446.1	1.0	0.427365	1.0	1.0	1.0	1.0	0.427365	1.0	1.0	1.0	1.0	1.0	1.0	0.00815827	1.0	0.867206	0.427365	0.000649837	1.0	1.0	0.551325	0.427365	0.208843	1.0	0.929752	0.427365	1.0	0.427365	0.208843	0.468738	1.0	0.631342	1.0	1.0	1.3116200000000001e-30	1.0	1.0	1.0	1.0	1.0	0.954341	0.427365	1.0
MA1448.1	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	1.76171e-09	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935	0.9935
MA1449.1	0.99845	0.99845	0.99845	0.99845	0.0191129	0.99845	0.99845	0.99845	0.701204	0.99845	0.99845	0.99845	0.120131	0.99845	0.99845	0.700992	0.99845	0.99845	0.99845	0.700992	0.99845	0.99845	0.99845	0.99845	0.99845	0.99845	0.00598078	0.99845	0.99845	0.99845	0.99845	0.99845	0.701204	0.99845	0.99845	0.99845	3.6434e-28	0.99845	0.99845	0.99845	0.99845	0.99845	0.0272795
MA1450.1	1.0	1.0	1.0	1.0	0.926662	0.926662	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.926662	1.0	1.0	1.0	0.926662	0.988221	1.0	0.926662	1.0	0.926662	1.0	1.0	1.0	0.926662	0.926662	1.0	0.926662	1.0	1.0	1.0	1.0	1.75542e-36	1.0	0.998853	1.0	1.0	1.0
MA1451.1	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.95948	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.95948	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	0.999972	1.33965e-10	0.999972	0.999972	0.999972	0.999972
MA1699.1	1.0	1.0	1.0	1.0	1.0	0.641322	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.248912	1.0	1.0	1.0	1.0	0.841864	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.048413	1.0	1.0	1.0	1.0	1.0	3.85474e-36	1.0	1.0	1.0
MA1701.1	1.0	1.0	1.0	1.0	1.0	0.68704	1.0	1.0	1.0	0.000737119	0.919746	1.0	1.0	1.0	0.378602	0.496957	0.421112	0.919378	0.900848	1.0	0.551254	0.692343	1.0	1.0	0.421112	0.598354	1.0	0.00346516	0.68704	0.68704	1.0	0.378602	1.0	1.0	0.972408	1.0	1.0	1.0	1.0	0.900848	6.89751e-20	0.00177102	1.0
MA1703.1	0.99987	0.99987	0.99987	0.99987	0.99987	0.542559	0.99987	0.99987	0.99987	0.000979695	0.853601	0.99987	0.9286	0.969375	0.166899	0.152685	0.152685	0.542559	0.217563	0.958862	0.217132	0.542967	0.542967	0.99987	0.203957	0.152685	0.542967	0.000208101	0.958862	0.237651	0.510096	0.265132	0.99987	0.582865	0.265132	0.99987	0.99987	0.99987	0.99987	0.582865	0.00133672	2.09239e-27	0.99987
MA1704.1	0.999914	0.999914	0.999914	0.999914	0.936912	0.999914	0.999914	0.999914	0.549328	0.999914	0.999914	0.806657	0.999914	0.999914	0.143471	0.0900948	0.999914	0.999914	0.999914	0.0614264	0.999914	0.936912	0.999914	0.999914	0.999914	0.999914	1.67413e-05	0.999914	0.999914	0.936912	0.999914	0.999914	0.0683563	0.999914	0.999914	0.549328	0.0352922	0.999914	0.195513	0.999914	0.999914	0.999914	1.08227e-26
